TIME_UTC,TIME_OBT,AOCS_ANGULAR_RATE_X,AOCS_ANGULAR_RATE_Y,AOCS_ANGULAR_RATE_Z
2024-10-22T10:00:57.373Z,1/0794311255:01746,+3.136445502840775e-07,+1.996180460341099e-07,+2.751629213452032e-07
2024-10-22T10:01:07.373Z,1/0794311265:01742,-1.302510582269801e-06,+1.814546917057008e-06,+2.781092508583391e-07
2024-10-22T10:01:17.373Z,1/0794311275:01748,+3.129212722580666e-07,+1.996980673963235e-07,+2.759960568529313e-07
2024-10-22T10:01:27.373Z,1/0794311285:01743,+3.134246160061032e-07,+1.997772933479299e-07,+2.755965220876862e-07
2024-10-22T10:01:37.373Z,1/0794311295:01747,+3.141373971684917e-07,+1.996789750036670e-07,+2.754446775134749e-07
2024-10-22T10:01:47.373Z,1/0794311305:01745,+3.136475490867478e-07,+1.999841905581217e-07,+2.761778015008601e-07
2024-10-22T10:01:57.373Z,1/0794311315:01747,+3.139926368201238e-07,+2.004393236132301e-07,+2.765532617430507e-07
2024-10-22T10:02:07.373Z,1/0794311325:01745,+3.144632960130311e-07,-1.551362012791653e-06,-1.472888083950484e-06
2024-10-22T10:02:17.373Z,1/0794311335:01742,+2.063749559776774e-06,+3.699094093998197e-06,+2.023639857456066e-06
2024-10-22T10:02:27.373Z,1/0794311345:01747,-1.435365198335081e-06,+2.037661552879834e-07,+2.027032625029622e-06
2024-10-22T10:02:37.373Z,1/0794311355:01742,+3.157556127172492e-07,+2.048096816204861e-07,+3.503606681955539e-06
2024-10-22T10:02:47.373Z,1/0794311365:01752,+3.145695331907652e-07,+1.816794917221575e-06,+1.890971078719615e-06
2024-10-22T10:02:57.373Z,1/0794311375:01746,+3.154848779027457e-07,+2.048388007096687e-07,+3.504055400149685e-06
2024-10-22T10:03:07.373Z,1/0794311385:01745,+1.932010596358287e-06,-1.410306163402513e-06,+3.501138482822347e-06
2024-10-22T10:03:17.373Z,1/0794311395:01746,+3.137475503700440e-07,+1.976097165709964e-07,-2.950484762223405e-06
2024-10-22T10:03:27.373Z,1/0794311405:01747,+1.931248830447468e-06,+2.021767193985973e-07,+1.888334456663653e-06
2024-10-22T10:03:37.373Z,1/0794311415:01743,+3.548050468927618e-06,-1.412353264153224e-06,+1.885652394779357e-06
2024-10-22T10:03:47.373Z,1/0794311425:01749,+3.153814538766060e-07,+2.011075047299384e-07,+2.766583602523831e-07
2024-10-22T10:03:57.373Z,1/0794311435:01744,+2.068313430712565e-06,+2.072983614822375e-07,+5.521752690868736e-06
2024-10-22T10:04:07.373Z,1/0794311445:01746,-3.186353134068634e-06,+1.949095706851364e-06,-1.466467084616220e-06
2024-10-22T10:04:17.373Z,1/0794311455:01750,+3.158506006551424e-07,-1.551092920560774e-06,-1.473332506372252e-06
2024-10-22T10:04:27.373Z,1/0794311465:01746,-1.436121020016889e-06,+1.951993781729801e-07,-4.965623869525796e-06
2024-10-22T10:04:37.373Z,1/0794311475:01748,+2.066777025459635e-06,+1.953000424471800e-06,+3.770963526372653e-06
2024-10-22T10:04:47.373Z,1/0794311485:01746,+2.066672810678318e-06,+2.017615379564565e-07,+2.021701904527595e-06
2024-10-22T10:04:57.373Z,1/0794311495:01748,+3.159940246350855e-07,+2.006628346161783e-07,+2.763238363345371e-07
2024-10-22T10:05:07.373Z,1/0794311505:01742,+3.154690673679447e-07,+2.000435588382331e-07,+2.757752959035161e-07
2024-10-22T10:05:17.373Z,1/0794311515:01747,+3.153667974789895e-07,+1.994136410098337e-07,+2.754237354855961e-07
2024-10-22T10:05:27.373Z,1/0794311525:01745,+3.155769142826869e-07,+1.996776729503694e-07,+2.751753369136749e-07
2024-10-22T10:05:37.373Z,1/0794311535:01747,-1.300252335816508e-06,+2.026560876050883e-07,+1.890983086223302e-06
2024-10-22T10:05:47.373Z,1/0794311545:01741,+3.157573359023557e-07,+1.997603387197601e-07,+2.752935789629502e-07
2024-10-22T10:05:57.373Z,1/0794311555:01747,+3.152076211255919e-07,+1.815443571289612e-06,+1.889113145323068e-06
2024-10-22T10:06:07.373Z,1/0794311565:01751,+3.157386457221023e-07,+1.988133229351986e-07,+2.746802962367292e-07
2024-10-22T10:06:17.373Z,1/0794311575:01747,+3.150056014202593e-07,+1.988437210089661e-07,+2.746129433684291e-07
2024-10-22T10:06:27.373Z,1/0794311585:01750,+1.931894445263380e-06,+1.999221074646952e-07,+1.885676180352731e-06
2024-10-22T10:06:37.373Z,1/0794311595:01747,+3.546670286045549e-06,+1.969394234493145e-07,+2.701503834629691e-07
2024-10-22T10:06:47.373Z,1/0794311605:01749,-3.186413057939252e-06,+1.946419119637221e-06,-1.469041166763025e-06
2024-10-22T10:06:57.373Z,1/0794311615:01746,+2.066113985931233e-06,+1.951157102880860e-06,+3.768495176821447e-06
2024-10-22T10:07:07.373Z,1/0794311625:01745,-1.436769375615891e-06,+1.930053116241132e-07,-4.967904501684694e-06
2024-10-22T10:07:17.373Z,1/0794311635:01746,+3.164212606019956e-07,+2.029750464621656e-07,+3.769902390190738e-06
2024-10-22T10:07:27.373Z,1/0794311645:01744,+2.067089351719353e-06,+2.003091765082576e-07,+2.021254943658561e-06
2024-10-22T10:07:37.373Z,1/0794311655:01745,+3.150478729600115e-07,+1.987479275087022e-07,+2.742292645075614e-07
2024-10-22T10:07:47.373Z,1/0794311665:01747,-1.436318711051754e-06,+2.015882215773334e-07,+2.025440726439641e-06
2024-10-22T10:07:57.373Z,1/0794311675:01744,+3.152086516317260e-07,+1.982529836023286e-07,+2.744460960339380e-07
2024-10-22T10:08:07.373Z,1/0794311685:01747,+3.152126113306157e-07,+1.988325352855516e-07,+2.743341920832102e-07
2024-10-22T10:08:17.373Z,1/0794311695:01750,+3.151418199936204e-07,+1.983810005144148e-07,+2.742256257340999e-07
2024-10-22T10:08:27.373Z,1/0794311705:01745,-1.301826086950341e-06,+1.977447998356148e-07,-1.337940534844747e-06
2024-10-22T10:08:37.373Z,1/0794311715:01748,+3.142637376652959e-07,+1.810954175446565e-06,-1.339041028225731e-06
2024-10-22T10:08:47.373Z,1/0794311725:01747,-2.915845673999889e-06,+2.002611114227676e-07,+2.783940729068206e-07
2024-10-22T10:08:57.373Z,1/0794311735:01749,-1.300483185150705e-06,+1.971174139880712e-07,-1.337454665510733e-06
2024-10-22T10:09:07.373Z,1/0794311745:01745,+1.931262164917377e-06,+1.816021482510481e-06,+3.500076658889854e-06
2024-10-22T10:09:17.373Z,1/0794311755:01748,-2.917434715148573e-06,+1.812594491002223e-06,-1.334131602114890e-06
2024-10-22T10:09:27.373Z,1/0794311765:01745,+2.067318945164521e-06,+2.041193081643131e-07,+5.516490078479850e-06
2024-10-22T10:09:37.373Z,1/0794311775:01746,+2.067660478917316e-06,+2.045935037573986e-07,+5.516854887613918e-06
2024-10-22T10:09:47.373Z,1/0794311785:01743,-1.436677205477447e-06,+1.948897833062088e-06,+2.774056686519793e-07
2024-10-22T10:09:57.373Z,1/0794311795:01743,+3.152358139664740e-07,+1.981982092791202e-07,+2.744174197932043e-07
2024-10-22T10:10:07.373Z,1/0794311805:01750,+3.154138569463514e-07,+1.986481067866503e-07,+2.749174278087194e-07
2024-10-22T10:10:17.373Z,1/0794311815:01745,-1.435803315311001e-06,+1.969286817556344e-07,-1.471304077911872e-06
2024-10-22T10:10:27.373Z,1/0794311825:01749,+3.152676251067753e-07,+1.987003903201071e-07,+2.749081236423931e-07
2024-10-22T10:10:37.373Z,1/0794311835:01746,-1.436897862337639e-06,+1.944311279348625e-06,-3.218500070127216e-06
2024-10-22T10:10:47.373Z,1/0794311845:01746,+3.139137120025636e-07,+1.951241209392899e-07,-2.951984002846345e-06
2024-10-22T10:10:57.373Z,1/0794311855:01745,+1.931250463844794e-06,+1.816602679941468e-06,+3.501223074125598e-06
2024-10-22T10:11:07.373Z,1/0794311865:01745,+3.149578166731371e-07,+1.986913537902363e-07,+2.747121428612462e-07
2024-10-22T10:11:17.373Z,1/0794311875:01744,+3.154303830096770e-07,+1.994386551457260e-07,+2.751661370557947e-07
2024-10-22T10:11:27.373Z,1/0794311885:01748,+3.149591647077962e-07,+1.988542705603912e-07,+2.753959587723659e-07
2024-10-22T10:11:37.373Z,1/0794311895:01750,-1.301718681035193e-06,+1.818692038832046e-06,+3.506713057777641e-06
2024-10-22T10:11:47.373Z,1/0794311905:01746,+3.150841783147865e-07,-1.416932051582208e-06,-1.338866830953743e-06
2024-10-22T10:11:57.373Z,1/0794311915:01751,-1.300822310015664e-06,+2.022086070261868e-07,+1.891827647051825e-06
2024-10-22T10:12:07.373Z,1/0794311925:01745,-1.435843052742000e-06,+1.981759820223367e-07,-1.469818265855586e-06
2024-10-22T10:12:17.373Z,1/0794311935:01751,-1.435794489146240e-06,+1.948925406494071e-06,+2.787513784445215e-07
2024-10-22T10:12:27.373Z,1/0794311945:01744,+2.066128817071152e-06,+2.009795654145864e-07,+2.021563074792655e-06
2024-10-22T10:12:37.373Z,1/0794311955:01747,-1.435595658600529e-06,-1.552622582397506e-06,-3.218582653900071e-06
2024-10-22T10:12:47.373Z,1/0794311965:01746,+2.065938841895118e-06,+2.003531068779028e-07,+2.021248223642972e-06
2024-10-22T10:12:57.373Z,1/0794311975:01751,+3.153651523761272e-07,+1.991398212785828e-07,+2.759832373613856e-07
2024-10-22T10:13:07.373Z,1/0794311985:01742,+3.156950465983461e-07,+1.991719572677037e-07,+2.761146954773773e-07
2024-10-22T10:13:17.373Z,1/0794311995:01747,+3.159783806173738e-07,+1.989310989749976e-07,+2.758255694653284e-07
2024-10-22T10:13:27.373Z,1/0794312005:01744,+3.159122117273343e-07,+1.991405998711093e-07,+2.763198018267211e-07
2024-10-22T10:13:37.373Z,1/0794312015:01746,-1.300257210921918e-06,+1.977817923597796e-07,-1.335180633733350e-06
2024-10-22T10:13:47.373Z,1/0794312025:01743,-1.300806589237294e-06,+1.980542288646036e-07,-1.336315840293285e-06
2024-10-22T10:13:57.373Z,1/0794312035:01744,-2.916008671699229e-06,+1.965667509230626e-07,-2.947074212528963e-06
2024-10-22T10:14:07.373Z,1/0794312045:01752,+3.160011992785975e-07,+1.988407151727115e-07,+2.757855310356019e-07
2024-10-22T10:14:17.373Z,1/0794312055:01745,+1.932064268206231e-06,+1.999568416415157e-07,+1.887864342009868e-06
2024-10-22T10:14:27.373Z,1/0794312065:01747,+1.932395881301504e-06,-1.415669612586308e-06,+2.736504318668662e-07
2024-10-22T10:14:37.373Z,1/0794312075:01747,-1.300429819366300e-06,+3.429941748871188e-06,+1.892969368245087e-06
2024-10-22T10:14:47.373Z,1/0794312085:01747,-1.298497841715148e-06,+2.020820389559795e-07,+1.891256931075135e-06
2024-10-22T10:14:57.373Z,1/0794312095:01746,-1.434570149777195e-06,+1.976386203728641e-07,-1.469534491623262e-06
2024-10-22T10:15:07.373Z,1/0794312105:01745,+3.164490254520753e-07,+1.949920572193543e-06,+2.024887125322973e-06
2024-10-22T10:15:17.373Z,1/0794312115:01744,+3.157273031882296e-07,+1.942521720704171e-07,-3.220099487458045e-06
2024-10-22T10:15:27.373Z,1/0794312125:01747,-1.434200019424927e-06,+1.971156979635500e-07,-1.469862471392965e-06
2024-10-22T10:15:37.373Z,1/0794312135:01744,+3.154204126792448e-07,+1.935266763193966e-07,-3.222415206011334e-06
2024-10-22T10:15:47.373Z,1/0794312145:01746,+3.155746150285657e-07,+1.937095363009696e-07,-3.220204335758047e-06
2024-10-22T10:15:57.373Z,1/0794312155:01744,+3.160981366910137e-07,+1.974803702805788e-07,+2.755983783307746e-07
2024-10-22T10:16:07.373Z,1/0794312165:01745,-1.433830928970647e-06,+1.952039802331181e-06,+3.775029418060767e-06
2024-10-22T10:16:17.373Z,1/0794312175:01748,+3.165992317069813e-07,-1.418206760569948e-06,-1.338871614690540e-06
2024-10-22T10:16:27.373Z,1/0794312185:01741,+3.160881092302932e-07,+1.978376373993660e-07,+2.753713316420034e-07
2024-10-22T10:16:37.373Z,1/0794312195:01753,+3.157386871817916e-07,+1.982495086930045e-07,+2.757942875687753e-07
2024-10-22T10:16:47.373Z,1/0794312205:01743,+1.932291061735697e-06,+1.989890491050406e-07,+1.887194674751411e-06
2024-10-22T10:16:57.373Z,1/0794312215:01747,+3.159155022311889e-07,+1.977912144601448e-07,+2.758644399129797e-07
2024-10-22T10:17:07.373Z,1/0794312225:01744,+3.171199182868477e-07,+2.019378022872818e-07,+3.503264953784703e-06
2024-10-22T10:17:17.373Z,1/0794312235:01744,+3.548466778588517e-06,+2.002542907987268e-07,+3.498763268843340e-06
2024-10-22T10:17:27.373Z,1/0794312245:01745,-1.299175438448196e-06,+3.432537787121837e-06,+5.120056385176693e-06
2024-10-22T10:17:37.373Z,1/0794312255:01750,-3.183367306632588e-06,+1.954804393191365e-06,+5.525278325206600e-06
2024-10-22T10:17:47.373Z,1/0794312265:01744,+3.819426040755451e-06,+1.948308968186843e-06,+2.020955770581155e-06
2024-10-22T10:17:57.373Z,1/0794312275:01745,+3.819319681929720e-06,-1.545594067373344e-06,+5.514802909860959e-06
2024-10-22T10:18:07.373Z,1/0794312285:01751,+3.153670106904772e-07,+3.694938723235245e-06,+2.776569218701824e-07
2024-10-22T10:18:17.373Z,1/0794312295:01747,-4.932636316484165e-06,-1.544132312670222e-06,+3.778572627256095e-06
2024-10-22T10:18:27.373Z,1/0794312305:01747,-1.435115315877478e-06,+3.693991693955826e-06,-1.468497428297757e-06
2024-10-22T10:18:37.373Z,1/0794312315:01746,+3.818739128049330e-06,-1.550518153431876e-06,+2.018863664462296e-06
2024-10-22T10:18:47.373Z,1/0794312325:01751,+3.815336273544048e-06,+1.937812454680435e-06,-4.972499208742710e-06
2024-10-22T10:18:57.373Z,1/0794312335:01744,+3.166074149404203e-07,-1.419213856739131e-06,-1.338811289789638e-06
2024-10-22T10:19:07.373Z,1/0794312345:01744,-2.916126012829434e-06,+1.810968606310572e-06,-1.333620316272519e-06
2024-10-22T10:19:17.373Z,1/0794312355:01744,-2.914996022431115e-06,+1.989143725922088e-07,+2.792512298337027e-07
2024-10-22T10:19:27.373Z,1/0794312365:01746,+1.931600673283339e-06,+1.946902784963855e-07,-1.340383599926756e-06
2024-10-22T10:19:37.373Z,1/0794312375:01746,+1.931705516459095e-06,+1.946538005192073e-07,-1.341306769814650e-06
2024-10-22T10:19:47.373Z,1/0794312385:01745,+3.162302549843322e-07,-1.419004456905926e-06,-1.338877464526551e-06
2024-10-22T10:19:57.373Z,1/0794312395:01751,-1.301135219973869e-06,+1.813023544920063e-06,+2.774995085945007e-07
2024-10-22T10:20:07.373Z,1/0794312405:01745,-1.297928168689733e-06,-1.412066102465317e-06,+3.503676357199156e-06
2024-10-22T10:20:17.373Z,1/0794312415:01746,+1.931633751137460e-06,+1.810317303739765e-06,+2.735096335404424e-07
2024-10-22T10:20:27.373Z,1/0794312425:01744,+2.068277241374732e-06,-3.298677207267490e-06,+2.019671644343699e-06
2024-10-22T10:20:37.373Z,1/0794312435:01748,-1.435185233391343e-06,+1.946477458674526e-06,+2.776669118357777e-07
2024-10-22T10:20:47.373Z,1/0794312445:01744,-3.184300236071707e-06,-1.548333605924676e-06,+2.026222756415288e-06
2024-10-22T10:20:57.373Z,1/0794312455:01747,+2.065533416701102e-06,+1.939158027267330e-07,-1.476098327458285e-06
2024-10-22T10:21:07.373Z,1/0794312465:01743,+3.153354158896570e-07,+1.965685894511958e-07,+2.739502159984446e-07
2024-10-22T10:21:17.373Z,1/0794312475:01746,-1.435674509235951e-06,+1.949842126119148e-07,-1.472023722157759e-06
2024-10-22T10:21:27.373Z,1/0794312485:01744,-1.433551653175828e-06,-1.546675794377842e-06,+3.771876106461841e-06
2024-10-22T10:21:37.373Z,1/0794312495:01746,-1.434344632339721e-06,+1.997368503104846e-07,+2.024512711263927e-06
2024-10-22T10:21:47.373Z,1/0794312505:01743,+3.549176910631335e-06,+1.816624182056166e-06,+5.114614353535237e-06
2024-10-22T10:21:57.373Z,1/0794312515:01745,+1.931981607723651e-06,+1.818353405580240e-06,+6.727510759455983e-06
2024-10-22T10:22:07.373Z,1/0794312525:01751,-1.301208534278998e-06,+1.812166083891729e-06,+2.773748600041622e-07
2024-10-22T10:22:17.373Z,1/0794312535:01745,-1.300082644601683e-06,-1.415797769185446e-06,+2.765314987147034e-07
2024-10-22T10:22:27.373Z,1/0794312545:01747,-1.302196022011626e-06,+1.808752350928828e-06,-2.949178430184685e-06
2024-10-22T10:22:37.373Z,1/0794312555:01745,+3.145895104217210e-07,+1.979878011221507e-07,+2.750007693336324e-07
2024-10-22T10:22:47.373Z,1/0794312565:01745,+1.929665629543522e-06,+1.811361817647270e-06,+2.740388257692881e-07
2024-10-22T10:22:57.373Z,1/0794312575:01744,+3.158464795682444e-07,+2.018494778780153e-07,+3.502677056761659e-06
2024-10-22T10:23:07.373Z,1/0794312585:01749,-1.436137679026694e-06,+1.966777788537118e-07,-1.470511020680273e-06
2024-10-22T10:23:17.373Z,1/0794312595:01743,-3.186199665370813e-06,+1.994029502626965e-07,+2.800107707687343e-07
2024-10-22T10:23:27.373Z,1/0794312605:01746,+3.146415359648046e-07,+1.981045256807516e-07,+2.755379573577225e-07
2024-10-22T10:23:37.373Z,1/0794312615:01738,+3.145834253569243e-07,+1.949784742597889e-06,+2.025438607429220e-06
2024-10-22T10:23:47.373Z,1/0794312625:01746,+3.145287773069937e-07,+1.978128074763680e-07,+2.762517047340116e-07
2024-10-22T10:23:57.373Z,1/0794312635:01751,-1.437266323432431e-06,+1.962257377426743e-07,-1.470729139947224e-06
2024-10-22T10:24:07.373Z,1/0794312645:01744,-1.436273215982599e-06,+1.965285774998409e-07,-1.469519886229894e-06
2024-10-22T10:24:17.373Z,1/0794312655:01746,+3.815279553884043e-06,-3.304837061666134e-06,-3.225188597960176e-06
2024-10-22T10:24:27.373Z,1/0794312665:01744,+1.930381792638701e-06,+1.815733950086865e-06,+3.502680346288669e-06
2024-10-22T10:24:37.373Z,1/0794312675:01747,-2.918598379554353e-06,-1.420485098406353e-06,-4.560373155758029e-06
2024-10-22T10:24:47.373Z,1/0794312685:01744,-1.301980476729418e-06,-1.418748344156628e-06,-2.948745709881963e-06
2024-10-22T10:24:57.373Z,1/0794312695:01747,+3.141656504897666e-07,+1.984585974097573e-07,+2.771254381414251e-07
2024-10-22T10:25:07.373Z,1/0794312705:01742,+1.930346189440716e-06,+1.996585618826214e-07,+1.888859442866107e-06
2024-10-22T10:25:17.373Z,1/0794312715:01746,+3.142404919789589e-07,+1.982442868269741e-07,+2.769996801982642e-07
2024-10-22T10:25:27.373Z,1/0794312725:01744,-1.302019502948363e-06,+2.014360168654185e-07,+1.894101388921408e-06
2024-10-22T10:25:37.373Z,1/0794312735:01745,+3.139357428142819e-07,-1.417232353996580e-06,-1.336766646130336e-06
2024-10-22T10:25:47.373Z,1/0794312745:01749,-1.437053467696115e-06,+2.023724118865729e-07,+2.029033691172085e-06
2024-10-22T10:25:57.373Z,1/0794312755:01745,+2.064904254865924e-06,+1.997438192810090e-07,+2.023232320183832e-06
2024-10-22T10:26:07.373Z,1/0794312765:01751,-1.437140302867289e-06,+1.972222155062595e-07,-1.468149775331298e-06
2024-10-22T10:26:17.373Z,1/0794312775:01748,-3.187133687976276e-06,+1.951315391839588e-06,+2.030956832489927e-06
2024-10-22T10:26:27.373Z,1/0794312785:01745,-1.437162639092610e-06,+1.948348853315694e-06,+2.804369365214657e-07
2024-10-22T10:26:37.373Z,1/0794312795:01745,+2.065098066661413e-06,-1.550686200710078e-06,+2.747158080683754e-07
2024-10-22T10:26:47.373Z,1/0794312805:01747,-1.437124999987716e-06,+1.948731451470701e-06,+2.810949159211621e-07
2024-10-22T10:26:57.373Z,1/0794312815:01749,-1.436479554982943e-06,+1.980307291083259e-07,-1.467694116942413e-06
2024-10-22T10:27:07.373Z,1/0794312825:01745,+3.152528088752595e-07,+2.035689985724671e-07,+3.774450578756690e-06
2024-10-22T10:27:17.373Z,1/0794312835:01744,-1.301830056970850e-06,+1.976305543174078e-07,-1.333059785064788e-06
2024-10-22T10:27:27.373Z,1/0794312845:01742,+3.139950491962272e-07,+1.815379311457533e-06,+1.892688989588135e-06
2024-10-22T10:27:37.373Z,1/0794312855:01744,+3.134350695151750e-07,+1.985499428204445e-07,+2.784708170339248e-07
2024-10-22T10:27:47.373Z,1/0794312865:01744,+3.148737663723250e-07,-1.413267859871743e-06,+1.891441003641899e-06
2024-10-22T10:27:57.373Z,1/0794312875:01746,+3.149199130622078e-07,+2.031532212389590e-07,+3.505216765070124e-06
2024-10-22T10:28:07.373Z,1/0794312885:01745,-1.302495603314494e-06,+1.979137973072193e-07,-1.333169240301697e-06
2024-10-22T10:28:17.373Z,1/0794312895:01746,-1.302555685883098e-06,+1.979469951126931e-07,-1.333401242286635e-06
2024-10-22T10:28:27.373Z,1/0794312905:01745,+3.136803039407597e-07,-1.417280205670084e-06,-1.336151245688665e-06
2024-10-22T10:28:37.373Z,1/0794312915:01747,-1.437325740569674e-06,+1.974068550240919e-07,-1.468073749906230e-06
2024-10-22T10:28:47.373Z,1/0794312925:01744,+3.141293853583301e-07,+2.032653664100713e-07,+3.773800502130741e-06
2024-10-22T10:29:17.373Z,1/0794312955:01746,-1.438781566332591e-06,+1.932072144365047e-07,-4.963959816728535e-06
2024-10-22T10:29:27.373Z,1/0794312965:01742,-1.437495782385088e-06,+2.023322345828974e-07,+2.028962688653174e-06
2024-10-22T10:29:37.373Z,1/0794312975:01745,+3.130528379653029e-07,-1.551922739604395e-06,-1.470727481979453e-06
2024-10-22T10:29:47.373Z,1/0794312985:01739,+3.127849974209724e-07,+1.984669750370428e-07,+2.777432315186754e-07
2024-10-22T10:29:57.373Z,1/0794312995:01744,+1.929359801204404e-06,-1.416235229105724e-06,+2.750285030190197e-07
2024-10-22T10:30:07.373Z,1/0794313005:01747,-1.303253856556425e-06,+1.813700469647654e-06,+2.800490706319854e-07
2024-10-22T10:30:17.373Z,1/0794313015:01744,+3.136853936326641e-07,+2.035711550935294e-07,+3.504731009613843e-06
2024-10-22T10:30:27.373Z,1/0794313025:01742,-1.303526215809962e-06,+1.976763615867690e-07,-1.333873789819396e-06
2024-10-22T10:30:37.373Z,1/0794313035:01745,+3.544821577826918e-06,+2.015964141399794e-07,+3.500883335765030e-06
2024-10-22T10:30:47.373Z,1/0794313045:01746,+3.112616501952541e-07,+1.811287351987053e-06,-1.334973970784605e-06
2024-10-22T10:30:57.373Z,1/0794313055:01749,+3.113633546935078e-07,+1.949324905317080e-07,-2.949510976173873e-06
2024-10-22T10:31:07.373Z,1/0794313065:01742,+1.928593718425714e-06,-1.415761166540935e-06,+2.748732740199865e-07
2024-10-22T10:31:17.373Z,1/0794313075:01747,-1.438699833865607e-06,+1.974955173417728e-07,-1.468743377206326e-06
2024-10-22T10:31:27.373Z,1/0794313085:01742,+3.813951884190038e-06,+2.021157219654564e-07,+3.769017045862212e-06
2024-10-22T10:31:37.373Z,1/0794313095:01747,+3.122416897928475e-07,+1.992760038804225e-07,+2.779309803933821e-07
2024-10-22T10:31:47.373Z,1/0794313105:01744,-1.437440534195206e-06,-1.549157129535720e-06,+2.791719818136678e-07
2024-10-22T10:31:57.373Z,1/0794313115:01746,+3.119472555275159e-07,+1.994457274210881e-07,+2.776231292234255e-07
2024-10-22T10:32:07.373Z,1/0794313125:01748,+3.116008038031917e-07,+1.992939451586554e-07,+2.779079702323549e-07
2024-10-22T10:32:17.373Z,1/0794313135:01745,+3.108238042772976e-07,+1.955819096196378e-07,-3.217828484420474e-06
2024-10-22T10:32:27.373Z,1/0794313145:01744,+3.119073242618661e-07,-1.551145123876534e-06,-1.470342328368395e-06
2024-10-22T10:32:37.373Z,1/0794313155:01743,-1.305060303043686e-06,+1.979562558575848e-07,-1.333234045267957e-06
2024-10-22T10:32:47.373Z,1/0794313165:01744,+3.124068044008368e-07,+2.035205623508860e-07,+3.505195515697074e-06
2024-10-22T10:32:57.373Z,1/0794313175:01746,+3.126510161681147e-07,+2.036434731239359e-07,+3.505849566361314e-06
2024-10-22T10:33:07.373Z,1/0794313185:01747,+1.927589648793321e-06,+2.012563384099645e-07,+1.890804947635889e-06
2024-10-22T10:33:17.373Z,1/0794313195:01746,+1.927309242882744e-06,-1.414966399803414e-06,+2.763815104894417e-07
2024-10-22T10:33:27.373Z,1/0794313205:01744,-1.305355344126270e-06,+2.032874283474112e-07,+1.895457725862880e-06
2024-10-22T10:33:37.373Z,1/0794313215:01746,-1.304206896422556e-06,+2.029433540555751e-07,+1.894437715407814e-06
2024-10-22T10:33:47.373Z,1/0794313225:01746,+1.927917647881234e-06,-1.414850897653522e-06,+2.767431267218763e-07
2024-10-22T10:33:57.373Z,1/0794313235:01746,+1.927098492066353e-06,+2.020246143677494e-07,+1.890903091232378e-06
2024-10-22T10:34:07.373Z,1/0794313245:01747,+3.098691513217216e-07,+1.951161058200353e-06,+2.027677386357921e-06
2024-10-22T10:34:17.373Z,1/0794313255:01745,+3.107804003230387e-07,+1.951146983413697e-06,+2.027239846768124e-06
2024-10-22T10:34:27.373Z,1/0794313265:01743,-1.440329203538378e-06,+1.949817515771028e-06,+2.819822974605210e-07
2024-10-22T10:34:37.373Z,1/0794313275:01744,+3.111730854667081e-07,+2.008448236120607e-07,+2.790526088644497e-07
2024-10-22T10:34:47.373Z,1/0794313285:01746,+3.114612281264207e-07,-1.551083804657629e-06,-1.470625553746711e-06
2024-10-22T10:34:57.373Z,1/0794313295:01745,+3.115598302282053e-07,+2.000406961523972e-07,+2.780288678528281e-07
2024-10-22T10:35:07.373Z,1/0794313305:01740,+3.121865925678020e-07,+1.955485683889246e-06,+5.522886836373589e-06
2024-10-22T10:35:17.373Z,1/0794313315:01742,+2.062032240587630e-06,+1.952038124557507e-06,+3.772437218715600e-06
2024-10-22T10:35:27.373Z,1/0794313325:01746,-1.304305832481700e-06,+1.985938864658975e-07,-1.334115332301031e-06
2024-10-22T10:35:37.373Z,1/0794313335:01743,-2.921887336664940e-06,+1.814480754575800e-06,-1.332521044351582e-06
2024-10-22T10:35:47.373Z,1/0794313345:01745,-2.920436855411886e-06,+1.976977139266402e-07,-2.946178220250802e-06
2024-10-22T10:35:57.373Z,1/0794313355:01749,+1.929402774936727e-06,+2.052397166409001e-07,+5.115105388524412e-06
2024-10-22T10:36:07.373Z,1/0794313365:01745,-2.920238752450580e-06,+1.974078397866246e-07,-2.946734091032706e-06
2024-10-22T10:36:17.373Z,1/0794313375:01747,+1.927473277773976e-06,+1.969797549490681e-07,-1.339363876837551e-06
2024-10-22T10:36:27.373Z,1/0794313385:01742,+3.126151337423979e-07,-1.416557671480164e-06,-1.338065423248738e-06
2024-10-22T10:36:37.373Z,1/0794313395:01746,+3.123626252551522e-07,-1.416593254015864e-06,-1.338270392614351e-06
2024-10-22T10:36:47.373Z,1/0794313405:01745,-1.437392242959753e-06,+2.023938328944751e-07,+2.026024934240353e-06
2024-10-22T10:36:57.373Z,1/0794313415:01746,+3.122203738894887e-07,+1.997206006155864e-07,+2.759007768255179e-07
